------------------------
picolo startup completed
zxe_iord_sm: 0
zxe_program offset: 26
SRAM addr:0x00200006
------------------------
picolo startup completed
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq i
irq iord:0x00000000
ord:0x00000000irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0xirq 00000000
iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
3430252: ioreq|write
4089285: ioreq|write
4748388: ioreq|write
5766894: ioreq|write
6306132: ioreq|write
6885294: ioreq|write
8023713: ioreq|write
8542924: ioreq|write
9022265: ioreq|write
2856716: ioreq|write
3415899: ioreq|write
3855270: ioreq|write
4194802: ioreq|write
4474411: ioreq|write
4714060: ioreq|write
5213336: ioreq|write
5512946: ioreq|write
zxe_iord_sm: 0
zxe_program offset: 25
SRAM addr:0x00200006
------------------------
picolo startup completed
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x0000000000000
000
irq iord:0xirq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
